dataset,sub_dataset,host_id,bin_width_s,n_bins_total,n_bins_with_events,n_gaps,gap_pct,timing_error_rate,timing_n_errors,timing_n_total,timing_mean_error_s,timing_std_error_s,timing_max_error_s,timing_median_error_s,timing_p25_error_s,timing_p75_error_s,timing_iqr_error_s,avg_events_per_s,std_events_per_s,avg_infoflow_per_s,std_infoflow_per_s,n_active_bins,best_k,best_bic,n_obs_classes,feature_cols,centroids,bin_size_min,idle_frac,timespan_days,n_unique_normalized_cmdlines,saturation_auc_unit
e3,cadets,83C8ED1F-5045-DBCD-B39F-918F0DF4F851,300.0,3163.0,3126.0,37.0,1.1698,5.852352167951867e-06,242.0,41350895.0,0.010041343099173558,0.0006415312558824182,0.020000301,0.0100004705,0.009996977,0.010002979,6.002e-06,44.09,52.86,25.39,26.06,3126.0,3.0,3900.94,13.0,"['READ', 'WRITE']","[[10.2747566   9.55694762]
 [ 9.03605473  6.67861039]
 [ 8.8789187   6.15912743]
 [ 9.55203297  7.98491112]
 [11.70331177  9.34235279]
 [ 9.47451605  5.58448513]
 [ 9.68885047  6.81157346]
 [ 8.78969675  5.57217427]
 [ 9.4912337   7.53692266]
 [ 9.8368502   8.66836303]
 [ 9.13198151  7.10660574]
 [ 9.51259103  6.21638015]]",15.0,0.0,10.98,485,0.767902
e3,clearscope,5957F7A8-2EAB-D99C-459A-408A1F427D29,300.0,3259.0,3016.0,243.0,7.4563,0.04709702223595177,11326833.0,240499982.0,0.0041845034706521865,0.017432223681954986,4.234,0.001,0.001,0.003,0.002,265.8,292.37,242.64,262.54,3016.0,4.0,3184.55,13.0,"['READ', 'WRITE']","[[11.30067829  8.15140166]
 [12.96390434 10.57107966]
 [12.0962747   9.67655885]
 [11.12624023  7.74825794]
 [13.39454829 11.04013499]
 [11.78270497  9.1241131 ]
 [ 8.62595904  5.21889277]
 [12.4160255  10.63901529]
 [12.50087089 10.10678198]
 [11.59689957  8.67830525]
 [12.97125584 12.94255827]
 [12.80676006 11.15147036]]",15.0,0.0,11.31,41,0.63279
e3,fivedirections,47923ED7-29D4-4E65-ABA2-F70A4E74DCCD,300.0,91.0,91.0,0.0,0.0,0.08329074202366563,377753.0,4535354.0,5.7183057235813495,204.60477511179167,26668.056,0.056,0.002,0.835,0.833,166.13,204.51,47.43,59.1,91.0,1.0,179.8,13.0,"['READ', 'WRITE']","[[10.04322264  9.59306223]
 [ 7.70316104  8.78941391]
 [ 8.72686951  8.99265826]
 [10.59574692 10.32728555]
 [10.93914229  8.370316  ]
 [11.49047534  9.99816117]
 [10.48265868 10.01000609]
 [ 9.84978261  9.57181838]
 [10.25572708  9.60028563]
 [ 9.21662061  8.99056614]
 [10.05963624  9.83990857]
 [ 7.53037508  8.76449936]]",15.0,0.0,0.31,122,0.925683
e3,fivedirections,D2842312-8456-4C8E-ADD6-E2295D0939D3,300.0,2468.0,2468.0,0.0,0.0,0.0692275397312991,17766154.0,256634196.0,43.33401032902026,3092.80780179699,735283.247,0.011,0.001,0.534,0.533,346.62,482.92,93.52,108.87,2468.0,3.0,3382.56,13.0,"['READ', 'WRITE']","[[10.17641005  9.58793794]
 [11.32215994 12.09086405]
 [11.14782294  9.77855121]
 [ 9.6208368   9.01611138]
 [10.32284537 10.00613073]
 [12.41791909 10.87566264]
 [ 9.10429827  8.96702367]
 [10.74104264 10.0072807 ]
 [11.73719295 10.32262292]
 [10.42817135  9.62959978]
 [10.239192    9.0676969 ]
 [11.09992747 10.31368302]]",15.0,0.0,8.57,251,0.802612
e3,fivedirections,eb742520-0326-4e78-9768-0cb079cd0f93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,162,0.825907
e3,theia,0A00063C-5254-00F0-0D60-000000000070,300.0,2965.0,1637.0,1328.0,44.7892,2.4197391798406268e-05,2566.0,106044487.0,0.055105031501558904,1.5152933816790015,59.577592219,0.0001355995,3.658975e-05,0.00092075075,0.000884161,215.93,333.06,78.78,218.39,1637.0,4.0,1935.08,13.0,"['READ', 'WRITE']","[[ 9.42337336  8.34788619]
 [ 6.95488673  4.39601328]
 [10.6435449   9.84235968]
 [ 7.48783846  5.77212394]
 [ 5.84503248  2.1006829 ]
 [10.19135505  9.2711857 ]
 [ 8.67614333  7.62685558]
 [ 7.51913299  5.34018362]
 [10.90191152 10.48519939]
 [ 9.68267939  8.90154968]
 [ 3.91202301  0.69314718]
 [ 8.24558862  6.7429963 ]]",15.0,0.0,10.29,494,0.758328
e3,trace,3120B2A9-057E-E4EB-4BB9-154983D2C063,300.0,3072.0,3072.0,0.0,0.0,0.00070966611760044,577250.0,813410681.0,15.517762007795474,1459.9304325113403,266126.989,0.008,0.004,0.024,0.02,882.61,1124.9,756.31,1118.53,3072.0,4.0,2983.81,13.0,"['READ', 'WRITE']","[[10.78301305 11.07854381]
 [ 5.1368019  12.83248745]
 [ 0.06512461  9.77634636]
 [ 7.87862591 12.78883307]
 [11.87504333 11.91990049]
 [ 3.93895995  9.4691944 ]
 [10.96164555 12.89259463]
 [ 8.57119854  9.57480821]
 [ 6.22202012 12.85653869]
 [ 9.81350602 12.11306572]
 [10.57316138  4.33073334]
 [ 4.38207836 12.79921225]]",15.0,0.0,10.66,472,0.827657
e3,trace,E621F964-5A66-0F89-30E0-67ADB2A5EC28,300.0,87.0,87.0,0.0,0.0,0.001954946917859009,42841.0,21914150.0,0.32250955860040353,24.597557515083917,3745.617,0.008,0.004,0.024,0.02,839.62,556.24,479.31,294.37,87.0,1.0,175.55,13.0,"['READ', 'WRITE']","[[12.02085732 12.60312684]
 [ 0.69314718  0.        ]
 [11.02469613 10.93037979]
 [ 9.06117664 12.52446555]
 [11.93068922 11.91247966]
 [11.39269945  9.18389372]
 [ 9.02593665  9.70515856]
 [ 9.721951   12.03791019]
 [10.57108613 12.21562686]
 [11.38436779 11.3112379 ]
 [11.2359723  12.28736227]
 [12.2020561  12.02691542]]",15.0,0.0,0.3,164,0.797956
e5,cadets,3A541941-5B04-11E9-B2DB-D4AE52C1DBD3,300.0,2990.0,2990.0,0.0,0.0,0.0016747619825232321,460845.0,275170445.0,0.8964840396762807,172.3521502280233,74378.61862959,0.410046306,0.040036515,0.810258838,0.770222323,306.77,378.81,167.43,202.16,2990.0,3.0,3180.31,13.0,"['READ', 'WRITE']","[[12.13458545 11.1817543 ]
 [ 9.58419089  8.62868305]
 [10.81417331  9.73267221]
 [11.57832155  6.86697807]
 [ 9.23923573  8.45501368]
 [11.64629508 10.53411836]
 [11.87834963 10.87321721]
 [12.5789239  11.3739786 ]
 [11.78838384  9.68634623]
 [12.0493892  11.98022145]
 [ 9.94344599  8.70687133]
 [11.20749657 10.33318332]]",15.0,0.0,10.38,495,0.849011
e5,cadets,A3702F4C-5A0C-11E9-B8B9-D4AE52C1DBD3,300.0,2990.0,2990.0,0.0,0.0,0.0014586127661439226,495282.0,339556880.0,1.0370797082638916,157.90927086124472,64980.818900819,0.559730032,0.16016490075,0.8600917295,0.69992682875,378.55,391.46,206.74,209.95,2990.0,3.0,3206.42,13.0,"['READ', 'WRITE']","[[ 9.51169161  8.62220559]
 [11.67804612 10.64567434]
 [12.63296763 11.48915562]
 [12.22912238 11.22034112]
 [10.9038797   9.44262403]
 [11.25747415 10.98186397]
 [ 5.91079664  5.12396398]
 [11.98105483 10.92221673]
 [ 9.93604905  8.69363956]
 [11.20107645 10.28281069]
 [ 8.48330074  7.86051242]
 [11.76504296  7.24763095]]",15.0,0.0,10.38,518,0.849534
e5,cadets,CB02303B-654E-11E9-A80C-6C2B597E484C,300.0,2990.0,2990.0,0.0,0.0,0.0007955859154101987,460598.0,578941873.0,0.9407109624206621,131.17416131272853,60430.528224757,0.5499233255,0.160173717,0.869856645,0.709682928,645.42,644.95,466.43,542.42,2990.0,4.0,3837.77,13.0,"['READ', 'WRITE']","[[11.96390169 12.89151442]
 [ 9.73700509  8.57384318]
 [11.4010213  10.46031475]
 [ 8.25487981  7.93140634]
 [12.41187249 12.99681693]
 [11.93360435 11.05857899]
 [12.89733528 11.68618197]
 [12.36312365 13.58701771]
 [ 9.22600812  8.38998497]
 [10.88902503  9.33577689]
 [11.87483001 12.02655701]
 [11.3395094  13.52906901]]",15.0,0.0,10.38,526,0.808744
e5,clearscope,055F80A9-714A-5BFA-259A-E6046D38EA38,300.0,1754.0,1746.0,8.0,0.4561,0.019118102556855462,2395606.0,125305636.0,0.007415431836454445,0.040219166342471906,5.754,0.001,0.001,0.004,0.003,239.22,451.08,156.16,270.94,1746.0,4.0,1072.99,13.0,"['READ', 'WRITE']","[[12.94500716 11.14092978]
 [ 6.43942056  5.59384105]
 [10.3977166   7.93075313]
 [12.08338803 10.77840809]
 [10.40163301  8.47768592]
 [12.39172104 11.25694564]
 [11.3995058   9.53917143]
 [13.02080164 11.67937648]
 [ 6.47810255  5.77314444]
 [ 8.80887564  7.82803771]
 [11.70114285 10.29801132]
 [ 8.02256895  5.83481074]]",15.0,0.0,6.09,79,0.865717
e5,clearscope,54FF20FC-635E-6455-F04F-EA4FA27EBC1E,300.0,3721.0,3694.0,27.0,0.7256,0.019088463040002314,6649317.0,348342189.0,0.14192712334214533,262.3898143458465,647644.488,0.001,0.001,0.004,0.003,314.33,530.19,196.81,302.92,3694.0,8.0,2652.8,13.0,"['READ', 'WRITE']","[[ 7.62528726  4.5362784 ]
 [11.25697622  8.25465355]
 [13.09828149 11.6948391 ]
 [10.54952501  8.23796106]
 [12.10219142 10.69852309]
 [12.94062584 10.86058624]
 [ 7.64396505  4.99509396]
 [11.634733    9.63573097]
 [11.91450207  8.2889218 ]
 [ 8.21645705  6.00268525]
 [12.467856   11.31296504]
 [10.62234808  8.67231034]]",15.0,0.0,12.92,101,0.881848
e5,clearscope,860178F8-0FE9-66CC-8EE2-F6BBD1A59DAB,300.0,3722.0,3521.0,201.0,5.4003,0.01903622018435015,6210212.0,326231360.0,0.3399482665003683,462.0259637846809,745351.182,0.001,0.001,0.004,0.003,308.84,508.62,196.76,309.44,3521.0,4.0,2280.01,13.0,"['READ', 'WRITE']","[[11.82550952 10.3697031 ]
 [ 7.76252204  5.66679227]
 [10.08595091  8.47123457]
 [12.77935693 11.5499124 ]
 [10.28693677  7.66721291]
 [12.18637716 11.03986197]
 [10.58678367  8.03836624]
 [13.83644395 11.6867299 ]
 [11.3345989   9.59611474]
 [ 8.46542613  6.87419366]
 [11.82357237  7.84978644]
 [ 8.07391255  5.65947812]]",15.0,0.0,12.92,105,0.873625
e5,fivedirections,223CBBCE-1BC5-451E-9D2E-5B3A762F31C7,300.0,2984.0,2900.0,84.0,2.815,0.010528904766028737,10165940.0,965526826.0,40.303013216873836,1610.4928673186141,260105.803,0.804,0.015,3.441,3.426,1109.8,722.81,443.03,294.87,2900.0,2.0,4056.33,13.0,"['READ', 'WRITE']","[[12.57507494 10.68208518]
 [11.85817331 10.57485115]
 [13.01027704 11.02583216]
 [11.72545388 10.38171394]
 [12.41595336 11.0000484 ]
 [12.13434303 10.45317355]
 [12.28195316 10.71910578]
 [13.29260389 11.25998747]
 [10.44278401  8.74687532]
 [11.98910309 10.81274383]
 [12.74071459 10.98665799]
 [11.58322999 10.13249286]]",15.0,0.0,10.36,313,0.889674
e5,fivedirections,2AB88DCD-CBE6-41DF-AC69-9F6D6058E398,300.0,2984.0,2923.0,61.0,2.0442,0.01268883475095732,14951506.0,1178319861.0,26.334980639208315,1029.3781279756593,247503.101,2.132,0.214,7.808,7.594,1343.73,951.01,530.89,415.85,2923.0,3.0,4052.92,13.0,"['READ', 'WRITE']","[[11.76741155 10.57190548]
 [13.05403338 11.08601155]
 [12.39117915 10.6493164 ]
 [13.65809123 11.53779181]
 [12.02949848 10.76578122]
 [12.53557576 10.99987517]
 [11.68073451 10.34322079]
 [12.76768272 10.76926457]
 [12.10906816 10.4018508 ]
 [11.04012895 11.11931902]
 [13.38461246 11.24628131]
 [11.52589094 10.09244338]]",15.0,0.0,10.36,314,0.5304
e5,fivedirections,552FFA2E-711A-488F-A65C-52762800923B,300.0,3151.0,2029.0,1122.0,35.6077,0.014838716665424736,11196774.0,754564849.0,26.578962773294002,1016.3917008820388,339330.704,1.64,0.253,7.268,7.015,1239.63,792.63,520.8,360.19,2029.0,2.0,2901.61,13.0,"['READ', 'WRITE']","[[13.16085351 11.1198289 ]
 [11.90483471 10.64169534]
 [12.55794923 10.78085962]
 [12.2349438  10.63195181]
 [13.491616   11.37892113]
 [12.97679745 10.44979175]
 [11.58112247 10.15241448]
 [11.75340941 10.40071036]
 [12.11424879 10.93772942]
 [12.08374674 10.35466883]
 [12.75884069 11.12597807]
 [12.92422023 10.85388631]]",15.0,0.0,10.94,132,0.91249
e5,fivedirections,A8DB8613-F66E-4F0C-A19E-F43513BACC10,300.0,947.0,947.0,0.0,0.0,0.011039935300847884,3422964.0,310052904.0,26.99976123441646,1265.5978057667937,258792.226,0.614,0.017,1.832,1.815,1091.35,819.82,441.62,385.35,947.0,2.0,1440.47,13.0,"['READ', 'WRITE']","[[13.51568035 11.46035792]
 [11.77588986 10.62317961]
 [12.48716528 10.8997899 ]
 [11.60414539 10.23792529]
 [12.15413576 10.88258286]
 [12.92955262 10.9470272 ]
 [12.17369578 10.59764579]
 [11.71332303 10.40853705]
 [13.25409817 11.13731223]
 [12.68863608 10.6660123 ]
 [11.99858018 10.39159719]
 [11.44597016 10.05186018]]",15.0,0.0,3.28,253,0.890636
e5,marple,00000000-0000-0000-0000-000000000000,300.0,2984.0,2984.0,0.0,0.0,0.0020117705797967705,981172.0,487715652.0,3.434814683010274,279.2480665108402,103700.0163718,0.3165137,0.09461225,0.8196023,0.72499005,544.81,457.12,186.31,214.97,2984.0,4.0,4061.79,13.0,"['READ', 'WRITE']","[[9.82423169 9.18897536]
 [9.08340442 6.00058422]
 [8.4207786  8.3698177 ]
 [5.46923019 7.25686767]
 [9.44572189 8.37752161]
 [6.98976751 7.35681642]
 [8.20641231 4.79030579]
 [0.69314718 0.69314718]
 [9.01567596 7.20121659]
 [5.49958202 5.27737   ]
 [9.00562185 9.41992028]
 [8.01320208 6.5112899 ]]",15.0,0.0,10.36,100,0.95
